jahr,haushalt,haushalt_beschreibung,abschnitt,bezeichnung_abschnitt,hh_stelle,bezeichnung_hh_stelle,flow,betrag
2011,"OH","Ordentlicher Haushalt",100,"Seelsorge und Kult",410,"Anteil Seelsorgeeinheit","Einnahmen",2000
2011,"OH","Ordentlicher Haushalt",100,"Seelsorge und Kult",420,"Zuweisung Diözese","Einnahmen",245
2011,"OH","Ordentlicher Haushalt",100,"Seelsorge und Kult",1500,"Erlöse und Spenden Echo","Einnahmen",3210
2011,"OH","Ordentlicher Haushalt",100,"Seelsorge und Kult",2110,"Klingelbeutelopfer","Einnahmen",9089.24
2011,"OH","Ordentlicher Haushalt",100,"Seelsorge und Kult",2200,"Spenden","Einnahmen",0
2011,"OH","Ordentlicher Haushalt",100,"Seelsorge und Kult",400,"Ministranten","Ausgaben",508.1
2011,"OH","Ordentlicher Haushalt",100,"Seelsorge und Kult",5110,"Hostien und Messwein","Ausgaben",595.04
2011,"OH","Ordentlicher Haushalt",100,"Seelsorge und Kult",5120,"Kerzen und Ewiglichtoel","Ausgaben",1000
2011,"OH","Ordentlicher Haushalt",100,"Seelsorge und Kult",5130,"Religioese Schriften","Ausgaben",1273.92
2011,"OH","Ordentlicher Haushalt",100,"Seelsorge und Kult",5140,"Blumen und Dekoration","Ausgaben",850
2011,"OH","Ordentlicher Haushalt",100,"Seelsorge und Kult",5150,"Erstkommunionvorbereitung","Ausgaben",733.95
2011,"OH","Ordentlicher Haushalt",100,"Seelsorge und Kult",5160,"Firmung","Ausgaben",957.54
2011,"OH","Ordentlicher Haushalt",100,"Seelsorge und Kult",5180,"Kindergottesdienst","Ausgaben",0
2011,"OH","Ordentlicher Haushalt",100,"Seelsorge und Kult",5400,"Gemeindezeitung Echo","Ausgaben",3860.44
2011,"OH","Ordentlicher Haushalt",100,"Seelsorge und Kult",5800,"Versicherungen","Ausgaben",1874.24
2011,"OH","Ordentlicher Haushalt",100,"Seelsorge und Kult",6100,"Unterhaltung Kirche","Ausgaben",1895.81
2011,"OH","Ordentlicher Haushalt",100,"Seelsorge und Kult",6210,"Heizung","Ausgaben",3851.94
2011,"OH","Ordentlicher Haushalt",100,"Seelsorge und Kult",6220,"Reinigung und Müll","Ausgaben",286.97
2011,"OH","Ordentlicher Haushalt",100,"Seelsorge und Kult",6230,"Wasser und Strom","Ausgaben",3307.98
2011,"OH","Ordentlicher Haushalt",100,"Seelsorge und Kult",6240,"Abgaben und Gebühren","Ausgaben",0
2011,"OH","Ordentlicher Haushalt",100,"Seelsorge und Kult",6241,"Wasser und Abwasser","Ausgaben",0
2011,"OH","Ordentlicher Haushalt",100,"Seelsorge und Kult",6250,"Gebäudeversicherung","Ausgaben",0
2011,"OH","Ordentlicher Haushalt",100,"Seelsorge und Kult",6400,"Inventar und Geräte","Ausgaben",8715.1
2011,"OH","Ordentlicher Haushalt",100,"Seelsorge und Kult",6420,"Gebrauchsgegenstände","Ausgaben",0
2011,"OH","Ordentlicher Haushalt",100,"Seelsorge und Kult",6430,"Wäsche und Paramente","Ausgaben",0
2011,"OH","Ordentlicher Haushalt",100,"Seelsorge und Kult",6800,"Sonstige Ausgaben","Ausgaben",1719.15
2011,"OH","Ordentlicher Haushalt",100,"Seelsorge und Kult",6810,"Schulungen","Ausgaben",562.9
2011,"OH","Ordentlicher Haushalt",100,"Seelsorge und Kult",6850,"Ministranten","Ausgaben",0
2011,"OH","Ordentlicher Haushalt",100,"Seelsorge und Kult",6890,"Liturgie Seelsorgeeinheit","Ausgaben",4.2
2011,"OH","Ordentlicher Haushalt",200,"Pfarrhaus",1200,"Mieten","Einnahmen",0
2011,"OH","Ordentlicher Haushalt",200,"Pfarrhaus",1600,"Kostenersätze","Einnahmen",1491.98
2011,"OH","Ordentlicher Haushalt",200,"Pfarrhaus",6100,"Gebäudeunterhaltung","Ausgaben",1573.14
2011,"OH","Ordentlicher Haushalt",200,"Pfarrhaus",6200,"Bewirtschaftungskosten","Ausgaben",1943.8
2011,"OH","Ordentlicher Haushalt",300,"Mesnerdienst",1600,"Kostenersätze","Einnahmen",0
